Available Kernels:
1. CatArrayBatchedCopy
2. CatArrayBatchedCopy_alignedK_contig
3. Kernel2
4. _5x_cudnn_ampere_scudnn_128x64_relu_medium_nn_v1
5. ampere_sgemm_128x128_nt
6. ampere_sgemm_128x64_nn
7. ampere_sgemm_32x128_nn
8. ampere_sgemm_32x128_tn
9. ampere_sgemm_32x32_sliced1x4_nn
10. ampere_sgemm_32x32_sliced1x4_nt
11. batch_norm_backward_kernel
12. batch_norm_collect_statistics_kernel
13. batch_norm_transform_input_kernel
14. computeOffsetsKernel
15. elementwise_kernel
16. elementwise_kernel_with_index
17. gemmSN_NN_kernel
18. gemv2T_kernel_val
19. gemvNSP_kernel
20. kernel
21. multi_tensor_apply_kernel
22. reduce_kernel
23. reduce_wgrad_nchw_helper
24. regular_fft
25. splitKreduce_kernel
26. vector_2d_fft
27. vector_fft_c2r
28. vector_fft_r2c
29. vectorized_elementwise_kernel
